,Unnamed: 0,State,Date,Description,State Is Easing Social Distancing Measures,Stay At Home|Mandatory Quarantine,Mandatory Quarantine for Travelers,non-essential|Non-Essential Business Closures,Large Gatherings Ban|Large Gathering Ban (announced 4/28)|Large Gatherings,School Closures|School Closure,Bar/Restaurant Limits|Bar/Restaurant ,Primary Election Postponement,Emergency Declaration|Disaster Proclamation|Peacetime Emergency|Proclamation of Disaster Emergency|Proclamation of Civil Emergency,Public Health Emergency,Executive Order mandating compliance with state guidance,Preparedness Proclamation,chk
1359,1359,MISSISSIPPI,3/25,Premium Grace Period: ,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,1991,CONNECTICUT,3/27,Section 1135 Waiver: ,0,0,0,0,0,0,0,0,0,0,0,0,0
797,797,ARIZONA,3/23,Section 1135 Waiver:,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1988,CONNECTICUT,3/17,Marketplace SEP:,0,0,0,0,0,0,0,0,0,0,0,0,0
807,807,CALIFORNIA,3/20,Marketplace SEP: ,0,0,0,0,0,0,0,0,0,0,0,0,0
811,811,CALIFORNIA,3/18,Early Rx refill: ,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,1978,COLORADO,7,"CCR 1103-10 (2020), Colorado Health Emergency Leave with Pay (“Colorado HELP”) Rules.",0,0,0,0,0,0,0,0,0,0,0,0,0
815,815,COLORADO,3/9,Early Rx Refill: ,0,0,0,0,0,0,0,0,0,0,0,0,0
839,839,DELAWARE,3/23,Waive Prior Auth: ,0,0,0,0,0,0,0,0,0,0,0,0,0
2038,2038,IDAHO,4/10,Cost-Sharing Waiver (Treatment): ,0,0,0,0,0,0,0,0,0,0,0,0,0
755,755,WASHINGTON,3/5,"Early Rx Refill, Waive Prior Auth: ",0,0,0,0,0,0,0,0,0,0,0,0,0
757,757,WASHINGTON,3/15,Section 1135 Waiver:  ,0,0,0,0,0,0,0,0,0,0,0,0,0
764,764,WEST VIRGINIA,3/13,Early Rx Refill:,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,2006,DISTRICT OF COLUMBIA,3/12:,"Cost-Sharing Waiver (Treatment), Free Vaccine, Waive Prior Auth, Early Rx Refill: ",0,0,0,0,0,0,0,0,0,0,0,0,0
913,913,LOUISIANA,3/17,"Free Vaccine, Waive Prior Auth, Early Rx Refill: ",0,0,0,0,0,0,0,0,0,0,0,0,0
1886,1886,SOUTH DAKOTA,4/28,Large Gathering Ban (announced 4/28),0,0,0,0,0,0,0,0,0,0,0,0,0
925,925,MARYLAND,"3/6, 3/10","Free Vaccine, Early Rx Refill: ",0,0,0,0,0,0,0,0,0,0,0,0,0
934,934,MASSACHUSETTS,"3/6, 3/30, 4/9","Cost-Sharing Waiver (Treatment), Free Vaccine, Waive Prior Auth: ",0,0,0,0,0,0,0,0,0,0,0,0,0
954,954,MICHIGAN,4/21,Early Rx Refill,0,0,0,0,0,0,0,0,0,0,0,0,0
